id|mrai|avg_time|avg_msg
results/internet_like/graph-100-constant/csv_output_1/general_study.csv|0.0|11.8652|376.364
results/internet_like/graph-100-constant/csv_output_2/general_study.csv|0.1|12.0155|371.364
results/internet_like/graph-100-constant/csv_output_3/general_study.csv|0.2|12.4151|374
results/internet_like/graph-100-constant/csv_output_4/general_study.csv|0.3|12.2034|363.545
results/internet_like/graph-100-constant/csv_output_5/general_study.csv|0.4|12.3716|364.091
results/internet_like/graph-100-constant/csv_output_6/general_study.csv|0.5|12.5967|365.636
results/internet_like/graph-100-constant/csv_output_7/general_study.csv|0.6|12.1035|356.636
results/internet_like/graph-100-constant/csv_output_8/general_study.csv|0.7|12.1936|356.636
results/internet_like/graph-100-constant/csv_output_9/general_study.csv|0.8|12.2235|336.727
results/internet_like/graph-100-constant/csv_output_10/general_study.csv|0.9|12.4732|352.818
results/internet_like/graph-100-constant/csv_output_11/general_study.csv|1.0|12.9868|356.364
results/internet_like/graph-100-constant/csv_output_12/general_study.csv|1.1|12.8498|353.273
results/internet_like/graph-100-constant/csv_output_13/general_study.csv|1.2|12.8624|342.455
results/internet_like/graph-100-constant/csv_output_14/general_study.csv|1.3|12.3761|336.364
results/internet_like/graph-100-constant/csv_output_15/general_study.csv|1.4|12.8387|340.182
results/internet_like/graph-100-constant/csv_output_16/general_study.csv|1.5|12.6185|327.182
results/internet_like/graph-100-constant/csv_output_17/general_study.csv|1.6|12.7569|334.364
results/internet_like/graph-100-constant/csv_output_18/general_study.csv|1.7|13.6677|345.455
results/internet_like/graph-100-constant/csv_output_19/general_study.csv|1.8|13.753|350.091
results/internet_like/graph-100-constant/csv_output_20/general_study.csv|1.9|14.1306|343.545
results/internet_like/graph-100-constant/csv_output_21/general_study.csv|2.0|14.3682|344.182
results/internet_like/graph-100-constant/csv_output_22/general_study.csv|2.1|14.043|338.727
results/internet_like/graph-100-constant/csv_output_23/general_study.csv|2.2|13.531|331.182
results/internet_like/graph-100-constant/csv_output_24/general_study.csv|2.3|14.1072|344.818
results/internet_like/graph-100-constant/csv_output_25/general_study.csv|2.4|13.9641|341.636
results/internet_like/graph-100-constant/csv_output_26/general_study.csv|2.5|14.7088|347.273
results/internet_like/graph-100-constant/csv_output_27/general_study.csv|2.6|14.6424|346.091
results/internet_like/graph-100-constant/csv_output_28/general_study.csv|2.7|14.9787|344.727
results/internet_like/graph-100-constant/csv_output_29/general_study.csv|2.8|14.1708|338.636
results/internet_like/graph-100-constant/csv_output_30/general_study.csv|2.9|15.3748|346
results/internet_like/graph-100-constant/csv_output_31/general_study.csv|3.0|15.3398|346.455
results/internet_like/graph-100-constant/csv_output_32/general_study.csv|3.1|15.1946|342.818
results/internet_like/graph-100-constant/csv_output_33/general_study.csv|3.2|15.5675|335.727
results/internet_like/graph-100-constant/csv_output_34/general_study.csv|3.3|15.3745|338.636
results/internet_like/graph-100-constant/csv_output_35/general_study.csv|3.4|15.5132|340.091
results/internet_like/graph-100-constant/csv_output_36/general_study.csv|3.5|15.6803|339.273
results/internet_like/graph-100-constant/csv_output_37/general_study.csv|3.6|16.8593|339.636
results/internet_like/graph-100-constant/csv_output_38/general_study.csv|3.7|16.0175|334
results/internet_like/graph-100-constant/csv_output_39/general_study.csv|3.8|16.4167|338.182
results/internet_like/graph-100-constant/csv_output_40/general_study.csv|3.9|17.0453|340.455
results/internet_like/graph-100-constant/csv_output_41/general_study.csv|4.0|17.0787|337.455
results/internet_like/graph-100-constant/csv_output_42/general_study.csv|4.1|16.488|333.909
results/internet_like/graph-100-constant/csv_output_43/general_study.csv|4.2|17.1246|335.727
results/internet_like/graph-100-constant/csv_output_44/general_study.csv|4.3|16.4325|331
results/internet_like/graph-100-constant/csv_output_45/general_study.csv|4.4|16.4275|330.818
results/internet_like/graph-100-constant/csv_output_46/general_study.csv|4.5|17.4487|335.545
